('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 1)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7313
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.6106
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5007
Rounds 0 early training:
Round 0 train loss  2.1453
Round 0 global test acc  26.3900 

Rounds 1 early training:
Round 1 train loss  2.2324
Round 1 global test acc  43.2200 

Rounds 2 early training:
Round 2 train loss  1.9243
Round 2 global test acc  52.0400 

Rounds 3 early training:
Round 3 train loss  1.4124
Round 3 global test acc  70.8200 

Rounds 4 early training:
Round 4 train loss  0.8422
Round 4 global test acc  64.4100 

Rounds 5 early training:
Round 5 train loss  0.0630
Round 5 global test acc  52.7600 

Rounds 6 early training:
Round 6 train loss  -2.1030
Round 6 global test acc  63.6000 

Rounds 7 early training:
Round 7 train loss  -3.6258
Round 7 global test acc  63.2800 

Rounds 8 early training:
Round 8 train loss  -5.8342
Round 8 global test acc  63.2600 

Rounds 9 early training:
Round 9 train loss  -8.2553
Round 9 global test acc  70.6800 

Rounds 10 early training:
Round 10 train loss  -12.0694
Round 10 global test acc  70.9600 

Rounds 11 filter noisy data:
Round 11 train loss  -27.2978
Round 11 global test acc  76.6700 

Rounds 12 filter noisy data:
Round 12 train loss  -29.3029
Round 12 global test acc  75.3200 

Rounds 13 filter noisy data:
Round 13 train loss  -29.8874
Round 13 global test acc  63.8200 

Rounds 14 filter noisy data:
Round 14 train loss  -28.2080
Round 14 global test acc  67.0200 

Rounds 15 filter noisy data:
Round 15 train loss  -29.6866
Round 15 global test acc  81.1800 

Rounds 16 filter noisy data:
Round 16 train loss  -29.6927
Round 16 global test acc  76.5200 

Rounds 17 filter noisy data:
Round 17 train loss  -30.4987
Round 17 global test acc  78.8400 

Rounds 18 filter noisy data:
Round 18 train loss  -30.5866
Round 18 global test acc  80.9300 

Rounds 19 filter noisy data:
Round 19 train loss  -29.8293
Round 19 global test acc  84.1300 

Rounds 20 filter noisy data:
Round 20 train loss  -29.8158
Round 20 global test acc  84.8200 

Rounds 21 filter noisy data:
Round 21 train loss  -30.1318
Round 21 global test acc  83.7900 

Rounds 22 filter noisy data:
Round 22 train loss  -29.1144
Round 22 global test acc  87.8800 

Rounds 23 filter noisy data:
Round 23 train loss  -29.6336
Round 23 global test acc  81.6800 

Rounds 24 filter noisy data:
Round 24 train loss  -29.1467
Round 24 global test acc  84.4600 

Rounds 25 filter noisy data:
Round 25 train loss  -29.7548
Round 25 global test acc  87.0000 

Rounds 26 filter noisy data:
Round 26 train loss  -30.6224
Round 26 global test acc  82.4100 

Rounds 27 filter noisy data:
Round 27 train loss  -31.0549
Round 27 global test acc  86.0400 

Rounds 28 filter noisy data:
Round 28 train loss  -28.5246
Round 28 global test acc  80.9800 

Rounds 29 filter noisy data:
Round 29 train loss  -29.9107
Round 29 global test acc  87.4000 

Rounds 30 filter noisy data:
Round 30 train loss  -29.9460
Round 30 global test acc  89.4900 

Rounds 31 filter noisy data:
Round 31 train loss  -31.1765
Round 31 global test acc  89.3500 

Rounds 32 filter noisy data:
Round 32 train loss  -30.9041
Round 32 global test acc  88.0700 

Rounds 33 filter noisy data:
Round 33 train loss  -30.9131
Round 33 global test acc  91.0500 

Rounds 34 filter noisy data:
Round 34 train loss  -29.8756
Round 34 global test acc  90.3300 

Rounds 35 filter noisy data:
Round 35 train loss  -29.3745
Round 35 global test acc  88.8700 

Rounds 36 filter noisy data:
Round 36 train loss  -29.8411
Round 36 global test acc  90.7200 

Rounds 37 filter noisy data:
Round 37 train loss  -29.6559
Round 37 global test acc  78.3000 

Rounds 38 filter noisy data:
Round 38 train loss  -31.1915
Round 38 global test acc  92.8800 

Rounds 39 filter noisy data:
Round 39 train loss  -30.6890
Round 39 global test acc  91.8400 

Rounds 40 filter noisy data:
Round 40 train loss  -30.0103
Round 40 global test acc  91.1200 

Rounds 41 filter noisy data:
Round 41 train loss  -29.4296
Round 41 global test acc  88.3900 

Rounds 42 filter noisy data:
Round 42 train loss  -31.3023
Round 42 global test acc  90.2600 

Rounds 43 filter noisy data:
Round 43 train loss  -29.8666
Round 43 global test acc  92.4300 

Rounds 44 filter noisy data:
Round 44 train loss  -30.6545
Round 44 global test acc  89.6400 

Rounds 45 filter noisy data:
Round 45 train loss  -31.0007
Round 45 global test acc  92.4200 

Rounds 46 filter noisy data:
Round 46 train loss  -29.7199
Round 46 global test acc  91.7000 

Rounds 47 filter noisy data:
Round 47 train loss  -29.7116
Round 47 global test acc  89.4400 

Rounds 48 filter noisy data:
Round 48 train loss  -31.3656
Round 48 global test acc  91.6100 

Rounds 49 filter noisy data:
Round 49 train loss  -31.5417
Round 49 global test acc  91.1700 

Rounds 50 filter noisy data:
Round 50 train loss  -30.0323
Round 50 global test acc  87.6600 

Rounds 51 filter noisy data:
Round 51 train loss  -28.8064
Round 51 global test acc  91.6700 

Rounds 52 filter noisy data:
Round 52 train loss  -30.3385
Round 52 global test acc  92.6100 

Rounds 53 filter noisy data:
Round 53 train loss  -29.6048
Round 53 global test acc  91.6800 

Rounds 54 filter noisy data:
Round 54 train loss  -30.9991
Round 54 global test acc  93.8000 

Rounds 55 filter noisy data:
Round 55 train loss  -30.0013
Round 55 global test acc  93.5800 

Rounds 56 filter noisy data:
Round 56 train loss  -30.8775
Round 56 global test acc  94.0800 

Rounds 57 filter noisy data:
Round 57 train loss  -29.1186
Round 57 global test acc  93.7500 

Rounds 58 filter noisy data:
Round 58 train loss  -31.4325
Round 58 global test acc  94.3000 

Rounds 59 filter noisy data:
Round 59 train loss  -31.2928
Round 59 global test acc  91.9800 

Rounds 60 filter noisy data:
Round 60 train loss  -30.9946
Round 60 global test acc  92.8700 

Rounds 61 filter noisy data:
Round 61 train loss  -31.2936
Round 61 global test acc  94.7800 

Rounds 62 filter noisy data:
Round 62 train loss  -29.0568
Round 62 global test acc  92.1500 

Rounds 63 filter noisy data:
Round 63 train loss  -31.4174
Round 63 global test acc  93.5600 

Rounds 64 filter noisy data:
Round 64 train loss  -31.8246
Round 64 global test acc  93.4500 

Rounds 65 filter noisy data:
Round 65 train loss  -30.8800
Round 65 global test acc  92.8300 

Rounds 66 filter noisy data:
Round 66 train loss  -30.0576
Round 66 global test acc  90.1200 

Rounds 67 filter noisy data:
Round 67 train loss  -31.2902
Round 67 global test acc  94.0600 

Rounds 68 filter noisy data:
Round 68 train loss  -30.3608
Round 68 global test acc  91.4900 

Rounds 69 filter noisy data:
Round 69 train loss  -30.9467
Round 69 global test acc  91.4500 

Rounds 70 filter noisy data:
Round 70 train loss  -30.1295
Round 70 global test acc  92.8100 

Rounds 71 filter noisy data:
Round 71 train loss  -30.6874
Round 71 global test acc  91.6600 

Rounds 72 filter noisy data:
Round 72 train loss  -30.7768
Round 72 global test acc  94.1500 

Rounds 73 filter noisy data:
Round 73 train loss  -30.8474
Round 73 global test acc  94.9100 

Rounds 74 filter noisy data:
Round 74 train loss  -31.6346
Round 74 global test acc  94.4800 

Rounds 75 filter noisy data:
Round 75 train loss  -30.8614
Round 75 global test acc  93.0100 

Rounds 76 filter noisy data:
Round 76 train loss  -31.8516
Round 76 global test acc  93.9100 

Rounds 77 filter noisy data:
Round 77 train loss  -31.6854
Round 77 global test acc  93.3200 

Rounds 78 filter noisy data:
Round 78 train loss  -31.2480
Round 78 global test acc  94.5200 

Rounds 79 filter noisy data:
Round 79 train loss  -32.0056
Round 79 global test acc  95.3200 

Rounds 80 filter noisy data:
Round 80 train loss  -31.9869
Round 80 global test acc  93.8500 

Rounds 81 filter noisy data:
Round 81 train loss  -32.1736
Round 81 global test acc  93.7000 

Rounds 82 filter noisy data:
Round 82 train loss  -30.6709
Round 82 global test acc  93.1300 

Rounds 83 filter noisy data:
Round 83 train loss  -31.4098
Round 83 global test acc  94.3200 

Rounds 84 filter noisy data:
Round 84 train loss  -31.8533
Round 84 global test acc  94.4100 

Rounds 85 filter noisy data:
Round 85 train loss  -31.7752
Round 85 global test acc  93.7900 

Rounds 86 filter noisy data:
Round 86 train loss  -30.8800
Round 86 global test acc  94.9700 

Rounds 87 filter noisy data:
Round 87 train loss  -31.6282
Round 87 global test acc  94.8500 

Rounds 88 filter noisy data:
Round 88 train loss  -31.1658
Round 88 global test acc  95.3000 

Rounds 89 filter noisy data:
Round 89 train loss  -31.2010
Round 89 global test acc  95.0000 

Rounds 90 filter noisy data:
Round 90 train loss  -31.1171
Round 90 global test acc  94.5000 

Rounds 91 filter noisy data:
Round 91 train loss  -30.9779
Round 91 global test acc  95.1100 

Rounds 92 filter noisy data:
Round 92 train loss  -30.9289
Round 92 global test acc  95.2300 

Rounds 93 filter noisy data:
Round 93 train loss  -30.7988
Round 93 global test acc  94.9100 

Rounds 94 filter noisy data:
Round 94 train loss  -31.7056
Round 94 global test acc  94.9100 

Rounds 95 filter noisy data:
Round 95 train loss  -29.5885
Round 95 global test acc  93.9100 

Rounds 96 filter noisy data:
Round 96 train loss  -31.0690
Round 96 global test acc  94.8500 

Rounds 97 filter noisy data:
Round 97 train loss  -31.1781
Round 97 global test acc  94.3700 

Rounds 98 filter noisy data:
Round 98 train loss  -31.5701
Round 98 global test acc  95.1800 

Rounds 99 filter noisy data:
Round 99 train loss  -31.2589
Round 99 global test acc  95.0300 

Rounds 100 filter noisy data:
Round 100 train loss  -31.5642
Round 100 global test acc  95.4100 

Rounds 101 filter noisy data:
Round 101 train loss  -31.2072
Round 101 global test acc  95.4100 

Rounds 102 filter noisy data:
Round 102 train loss  -32.2463
Round 102 global test acc  95.4000 

Rounds 103 filter noisy data:
Round 103 train loss  -31.2541
Round 103 global test acc  95.4800 

Rounds 104 filter noisy data:
Round 104 train loss  -31.7921
Round 104 global test acc  95.3300 

Rounds 105 filter noisy data:
Round 105 train loss  -31.4438
Round 105 global test acc  95.3600 

Rounds 106 filter noisy data:
Round 106 train loss  -31.8213
Round 106 global test acc  95.7700 

Rounds 107 filter noisy data:
Round 107 train loss  -31.7689
Round 107 global test acc  95.8100 

Rounds 108 filter noisy data:
Round 108 train loss  -31.8737
Round 108 global test acc  95.8300 

Rounds 109 filter noisy data:
Round 109 train loss  -31.8292
Round 109 global test acc  95.8100 

Rounds 110 filter noisy data:
Round 110 train loss  -31.6197
Round 110 global test acc  95.8700 

Rounds 111 filter noisy data:
Round 111 train loss  -32.3595
Round 111 global test acc  95.8600 

Rounds 112 filter noisy data:
Round 112 train loss  -31.5387
Round 112 global test acc  95.9200 

Rounds 113 filter noisy data:
Round 113 train loss  -32.0810
Round 113 global test acc  95.8900 

Rounds 114 filter noisy data:
Round 114 train loss  -31.9730
Round 114 global test acc  95.9800 

Rounds 115 filter noisy data:
Round 115 train loss  -32.0281
Round 115 global test acc  95.9800 

Rounds 116 filter noisy data:
Round 116 train loss  -31.8777
Round 116 global test acc  96.0200 

Rounds 117 filter noisy data:
Round 117 train loss  -32.0216
Round 117 global test acc  95.8600 

Rounds 118 filter noisy data:
Round 118 train loss  -32.0064
Round 118 global test acc  95.8800 

Rounds 119 filter noisy data:
Round 119 train loss  -32.2351
Round 119 global test acc  95.8000 

Rounds 120 filter noisy data:
Round 120 train loss  -31.5799
Round 120 global test acc  95.8900 

Rounds 121 filter noisy data:
Round 121 train loss  -31.9366
Round 121 global test acc  95.9900 

Rounds 122 filter noisy data:
Round 122 train loss  -32.1237
Round 122 global test acc  95.9900 

Rounds 123 filter noisy data:
Round 123 train loss  -32.0972
Round 123 global test acc  96.0900 

Rounds 124 filter noisy data:
Round 124 train loss  -31.8903
Round 124 global test acc  95.9000 

Rounds 125 filter noisy data:
Round 125 train loss  -30.6580
Round 125 global test acc  95.8500 

Rounds 126 filter noisy data:
Round 126 train loss  -31.7979
Round 126 global test acc  96.1600 

Rounds 127 filter noisy data:
Round 127 train loss  -31.9361
Round 127 global test acc  96.1700 

Rounds 128 filter noisy data:
Round 128 train loss  -31.8507
Round 128 global test acc  96.0900 

Rounds 129 filter noisy data:
Round 129 train loss  -31.8690
Round 129 global test acc  96.0600 

Rounds 130 filter noisy data:
Round 130 train loss  -31.1756
Round 130 global test acc  96.0000 

Rounds 131 filter noisy data:
Round 131 train loss  -32.0819
Round 131 global test acc  96.0600 

Rounds 132 filter noisy data:
Round 132 train loss  -31.3249
Round 132 global test acc  96.0100 

Rounds 133 filter noisy data:
Round 133 train loss  -32.2639
Round 133 global test acc  95.9400 

Rounds 134 filter noisy data:
Round 134 train loss  -32.0612
Round 134 global test acc  96.0200 

Rounds 135 filter noisy data:
Round 135 train loss  -31.4297
Round 135 global test acc  96.0900 

Rounds 136 filter noisy data:
Round 136 train loss  -31.9437
Round 136 global test acc  96.1000 

Rounds 137 filter noisy data:
Round 137 train loss  -31.6754
Round 137 global test acc  95.9300 

Rounds 138 filter noisy data:
Round 138 train loss  -31.9904
Round 138 global test acc  96.0100 

Rounds 139 filter noisy data:
Round 139 train loss  -32.1243
Round 139 global test acc  96.0900 

Rounds 140 filter noisy data:
Round 140 train loss  -32.0332
Round 140 global test acc  96.0400 

Rounds 141 filter noisy data:
Round 141 train loss  -31.9088
Round 141 global test acc  96.0100 

Rounds 142 filter noisy data:
Round 142 train loss  -31.0321
Round 142 global test acc  95.8800 

Rounds 143 filter noisy data:
Round 143 train loss  -32.0137
Round 143 global test acc  96.0700 

Rounds 144 filter noisy data:
Round 144 train loss  -31.2391
Round 144 global test acc  96.0700 

Rounds 145 filter noisy data:
Round 145 train loss  -32.2293
Round 145 global test acc  96.1900 

Rounds 146 filter noisy data:
Round 146 train loss  -31.9917
Round 146 global test acc  96.1500 

Rounds 147 filter noisy data:
Round 147 train loss  -32.3986
Round 147 global test acc  96.1300 

Rounds 148 filter noisy data:
Round 148 train loss  -32.4323
Round 148 global test acc  96.1100 

Rounds 149 filter noisy data:
Round 149 train loss  -32.0521
Round 149 global test acc  96.1400 

Rounds 150 filter noisy data:
Round 150 train loss  -32.1856
Round 150 global test acc  96.1500 

Rounds 151 filter noisy data:
Round 151 train loss  -31.4944
Round 151 global test acc  96.1500 

Rounds 152 filter noisy data:
Round 152 train loss  -32.1128
Round 152 global test acc  96.2000 

Rounds 153 filter noisy data:
Round 153 train loss  -31.7627
Round 153 global test acc  96.3400 

Rounds 154 filter noisy data:
Round 154 train loss  -31.9213
Round 154 global test acc  96.1900 

Rounds 155 filter noisy data:
Round 155 train loss  -32.0518
Round 155 global test acc  96.3000 

Rounds 156 filter noisy data:
Round 156 train loss  -31.3982
Round 156 global test acc  96.2200 

Rounds 157 filter noisy data:
Round 157 train loss  -32.3577
Round 157 global test acc  96.1500 

Rounds 158 filter noisy data:
Round 158 train loss  -31.5127
Round 158 global test acc  96.2600 

Rounds 159 filter noisy data:
Round 159 train loss  -32.0009
Round 159 global test acc  96.1600 

Rounds 160 filter noisy data:
Round 160 train loss  -32.2643
Round 160 global test acc  96.2300 

Rounds 161 filter noisy data:
Round 161 train loss  -32.4109
Round 161 global test acc  96.3000 

Rounds 162 filter noisy data:
Round 162 train loss  -32.0219
Round 162 global test acc  96.2500 

Rounds 163 filter noisy data:
Round 163 train loss  -31.2152
Round 163 global test acc  96.2500 

Rounds 164 filter noisy data:
Round 164 train loss  -31.9625
Round 164 global test acc  96.2800 

Rounds 165 filter noisy data:
Round 165 train loss  -32.2448
Round 165 global test acc  96.2100 

Rounds 166 filter noisy data:
Round 166 train loss  -32.0700
Round 166 global test acc  96.2200 

Rounds 167 filter noisy data:
Round 167 train loss  -31.6695
Round 167 global test acc  96.1600 

Rounds 168 filter noisy data:
Round 168 train loss  -31.8531
Round 168 global test acc  96.2700 

Rounds 169 filter noisy data:
Round 169 train loss  -32.1150
Round 169 global test acc  96.2200 

Rounds 170 filter noisy data:
Round 170 train loss  -32.2351
Round 170 global test acc  96.2900 

Rounds 171 filter noisy data:
Round 171 train loss  -32.4182
Round 171 global test acc  96.2100 

Rounds 172 filter noisy data:
Round 172 train loss  -31.9327
Round 172 global test acc  96.2400 

Rounds 173 filter noisy data:
Round 173 train loss  -32.2982
Round 173 global test acc  96.2600 

Rounds 174 filter noisy data:
Round 174 train loss  -31.8720
Round 174 global test acc  96.1200 

Rounds 175 filter noisy data:
Round 175 train loss  -32.2403
Round 175 global test acc  96.1100 

Rounds 176 filter noisy data:
Round 176 train loss  -31.9181
Round 176 global test acc  96.1800 

Rounds 177 filter noisy data:
Round 177 train loss  -31.9808
Round 177 global test acc  96.1000 

Rounds 178 filter noisy data:
Round 178 train loss  -31.5986
Round 178 global test acc  96.2100 

Rounds 179 filter noisy data:
Round 179 train loss  -32.1111
Round 179 global test acc  96.1900 

Rounds 180 filter noisy data:
Round 180 train loss  -32.1004
Round 180 global test acc  96.3000 

Rounds 181 filter noisy data:
Round 181 train loss  -32.2115
Round 181 global test acc  96.3200 

Rounds 182 filter noisy data:
Round 182 train loss  -32.2867
Round 182 global test acc  96.3700 

Rounds 183 filter noisy data:
Round 183 train loss  -32.2225
Round 183 global test acc  96.4500 

Rounds 184 filter noisy data:
Round 184 train loss  -32.1980
Round 184 global test acc  96.3800 

Rounds 185 filter noisy data:
Round 185 train loss  -32.0658
Round 185 global test acc  96.4500 

Rounds 186 filter noisy data:
Round 186 train loss  -32.4613
Round 186 global test acc  96.3000 

Rounds 187 filter noisy data:
Round 187 train loss  -32.3129
Round 187 global test acc  96.3800 

Rounds 188 filter noisy data:
Round 188 train loss  -32.2533
Round 188 global test acc  96.4000 

Rounds 189 filter noisy data:
Round 189 train loss  -31.6586
Round 189 global test acc  96.3300 

Rounds 190 filter noisy data:
Round 190 train loss  -31.7836
Round 190 global test acc  96.3900 

Rounds 191 filter noisy data:
Round 191 train loss  -31.6049
Round 191 global test acc  96.3800 

Rounds 192 filter noisy data:
Round 192 train loss  -32.0120
Round 192 global test acc  96.4000 

Rounds 193 filter noisy data:
Round 193 train loss  -32.3290
Round 193 global test acc  96.5000 

Rounds 194 filter noisy data:
Round 194 train loss  -32.4407
Round 194 global test acc  96.4600 

Rounds 195 filter noisy data:
Round 195 train loss  -32.0832
Round 195 global test acc  96.3900 

Rounds 196 filter noisy data:
Round 196 train loss  -32.1756
Round 196 global test acc  96.3700 

Rounds 197 filter noisy data:
Round 197 train loss  -32.2402
Round 197 global test acc  96.3500 

Rounds 198 filter noisy data:
Round 198 train loss  -32.2466
Round 198 global test acc  96.3200 

Rounds 199 filter noisy data:
Round 199 train loss  -31.9962
Round 199 global test acc  96.2900 

time : 4710.694780826569
('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
