('algorithm', 'FedTwin')
('gpu', 1)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.5)
('dataset', 'mnist')
('iid', False)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.05)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('max_beta', 2)
('mu', 0.01)
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7313
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.6106
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5007
Rounds 0 early training:
Round 0 train loss  2.1363
Round 0 global test acc  21.0000 

Rounds 1 early training:
Round 1 train loss  2.2520
Round 1 global test acc  13.6500 

Rounds 2 early training:
Round 2 train loss  1.9666
Round 2 global test acc  11.3500 

Rounds 3 early training:
Round 3 train loss  1.5280
Round 3 global test acc  11.5000 

Rounds 4 early training:
Round 4 train loss  1.0866
Round 4 global test acc  11.3500 

Rounds 5 early training:
Round 5 train loss  0.4923
Round 5 global test acc  24.3200 

Rounds 6 early training:
Round 6 train loss  -1.1993
Round 6 global test acc  22.2800 

Rounds 7 early training:
Round 7 train loss  -2.1865
Round 7 global test acc  19.6600 

Rounds 8 early training:
Round 8 train loss  -3.6821
Round 8 global test acc  39.4000 

Rounds 9 early training:
Round 9 train loss  -6.1449
Round 9 global test acc  31.4600 

Rounds 10 early training:
Round 10 train loss  -9.0190
Round 10 global test acc  40.6700 

Rounds 11 filter noisy data:
Round 11 train loss  -25.7743
Round 11 global test acc  50.4400 

Rounds 12 filter noisy data:
Round 12 train loss  -28.8540
Round 12 global test acc  70.6400 

Rounds 13 filter noisy data:
Round 13 train loss  -29.1825
Round 13 global test acc  74.3600 

Rounds 14 filter noisy data:
Round 14 train loss  -28.2010
Round 14 global test acc  81.2100 

Rounds 15 filter noisy data:
Round 15 train loss  -30.2697
Round 15 global test acc  80.4800 

Rounds 16 filter noisy data:
Round 16 train loss  -30.3350
Round 16 global test acc  85.8800 

Rounds 17 filter noisy data:
Round 17 train loss  -30.7039
Round 17 global test acc  85.1200 

Rounds 18 filter noisy data:
Round 18 train loss  -31.1168
Round 18 global test acc  84.1600 

Rounds 19 filter noisy data:
Round 19 train loss  -30.0901
Round 19 global test acc  84.7500 

Rounds 20 filter noisy data:
Round 20 train loss  -30.4389
Round 20 global test acc  86.7300 

Rounds 21 filter noisy data:
Round 21 train loss  -30.5489
Round 21 global test acc  83.2400 

Rounds 22 filter noisy data:
Round 22 train loss  -29.9394
Round 22 global test acc  88.3200 

Rounds 23 filter noisy data:
Round 23 train loss  -30.5712
Round 23 global test acc  87.1300 

Rounds 24 filter noisy data:
Round 24 train loss  -30.2109
Round 24 global test acc  86.3100 

Rounds 25 filter noisy data:
Round 25 train loss  -30.0394
Round 25 global test acc  89.9700 

Rounds 26 filter noisy data:
Round 26 train loss  -31.1020
Round 26 global test acc  89.4800 

Rounds 27 filter noisy data:
Round 27 train loss  -31.3204
Round 27 global test acc  90.7100 

Rounds 28 filter noisy data:
Round 28 train loss  -29.1043
Round 28 global test acc  90.0200 

Rounds 29 filter noisy data:
Round 29 train loss  -30.3816
Round 29 global test acc  88.9800 

Rounds 30 filter noisy data:
Round 30 train loss  -30.9953
Round 30 global test acc  91.1000 

Rounds 31 filter noisy data:
Round 31 train loss  -31.1329
Round 31 global test acc  91.7300 

Rounds 32 filter noisy data:
Round 32 train loss  -31.1520
Round 32 global test acc  91.1600 

Rounds 33 filter noisy data:
Round 33 train loss  -31.3328
Round 33 global test acc  90.8400 

Rounds 34 filter noisy data:
Round 34 train loss  -30.5573
Round 34 global test acc  91.6900 

Rounds 35 filter noisy data:
Round 35 train loss  -29.8986
Round 35 global test acc  91.4500 

Rounds 36 filter noisy data:
Round 36 train loss  -29.7829
Round 36 global test acc  90.3800 

Rounds 37 filter noisy data:
Round 37 train loss  -29.9149
Round 37 global test acc  91.8600 

Rounds 38 filter noisy data:
Round 38 train loss  -31.2656
Round 38 global test acc  92.3100 

Rounds 39 filter noisy data:
Round 39 train loss  -30.6272
Round 39 global test acc  91.1800 

Rounds 40 filter noisy data:
Round 40 train loss  -30.5470
Round 40 global test acc  92.0900 

Rounds 41 filter noisy data:
Round 41 train loss  -29.8695
Round 41 global test acc  89.2600 

Rounds 42 filter noisy data:
Round 42 train loss  -31.1709
Round 42 global test acc  90.9700 

Rounds 43 filter noisy data:
Round 43 train loss  -31.0449
Round 43 global test acc  91.8800 

Rounds 44 filter noisy data:
Round 44 train loss  -30.8229
Round 44 global test acc  91.4500 

Rounds 45 filter noisy data:
Round 45 train loss  -31.1038
Round 45 global test acc  91.7800 

Rounds 46 filter noisy data:
Round 46 train loss  -30.1067
Round 46 global test acc  91.3300 

Rounds 47 filter noisy data:
Round 47 train loss  -30.4496
Round 47 global test acc  92.4000 

Rounds 48 filter noisy data:
Round 48 train loss  -31.5143
Round 48 global test acc  92.1200 

Rounds 49 filter noisy data:
Round 49 train loss  -31.7129
Round 49 global test acc  91.8600 

Rounds 50 filter noisy data:
Round 50 train loss  -30.9417
Round 50 global test acc  92.8400 

Rounds 51 filter noisy data:
Round 51 train loss  -30.0278
Round 51 global test acc  91.8700 

Rounds 52 filter noisy data:
Round 52 train loss  -30.7516
Round 52 global test acc  91.6300 

Rounds 53 filter noisy data:
Round 53 train loss  -29.6666
Round 53 global test acc  89.6700 

Rounds 54 filter noisy data:
Round 54 train loss  -31.3547
Round 54 global test acc  93.4800 

Rounds 55 filter noisy data:
Round 55 train loss  -30.5847
Round 55 global test acc  92.3100 

Rounds 56 filter noisy data:
Round 56 train loss  -31.2111
Round 56 global test acc  91.7900 

Rounds 57 filter noisy data:
Round 57 train loss  -28.8602
Round 57 global test acc  89.7400 

Rounds 58 filter noisy data:
Round 58 train loss  -31.7531
Round 58 global test acc  93.0400 

Rounds 59 filter noisy data:
Round 59 train loss  -31.5544
Round 59 global test acc  92.5700 

Rounds 60 filter noisy data:
Round 60 train loss  -31.2766
Round 60 global test acc  91.9500 

Rounds 61 filter noisy data:
Round 61 train loss  -31.3062
Round 61 global test acc  94.1700 

Rounds 62 filter noisy data:
Round 62 train loss  -29.2451
Round 62 global test acc  92.1200 

Rounds 63 filter noisy data:
Round 63 train loss  -31.4531
Round 63 global test acc  93.3300 

Rounds 64 filter noisy data:
Round 64 train loss  -31.7620
Round 64 global test acc  92.8300 

Rounds 65 filter noisy data:
Round 65 train loss  -30.2740
Round 65 global test acc  93.2500 

Rounds 66 filter noisy data:
Round 66 train loss  -31.1589
Round 66 global test acc  91.8700 

Rounds 67 filter noisy data:
Round 67 train loss  -31.6107
Round 67 global test acc  92.6700 

Rounds 68 filter noisy data:
Round 68 train loss  -30.7796
Round 68 global test acc  93.0600 

Rounds 69 filter noisy data:
Round 69 train loss  -30.7734
Round 69 global test acc  91.9100 

Rounds 70 filter noisy data:
Round 70 train loss  -30.1082
Round 70 global test acc  90.9100 

Rounds 71 filter noisy data:
Round 71 train loss  -30.4902
Round 71 global test acc  90.9900 

Rounds 72 filter noisy data:
Round 72 train loss  -30.7715
Round 72 global test acc  92.9200 

Rounds 73 filter noisy data:
Round 73 train loss  -30.9022
Round 73 global test acc  94.3400 

Rounds 74 filter noisy data:
Round 74 train loss  -31.3781
Round 74 global test acc  94.1100 

Rounds 75 filter noisy data:
Round 75 train loss  -31.1290
Round 75 global test acc  93.3300 

Rounds 76 filter noisy data:
Round 76 train loss  -31.8533
Round 76 global test acc  94.4900 

Rounds 77 filter noisy data:
Round 77 train loss  -31.7309
Round 77 global test acc  93.4800 

Rounds 78 filter noisy data:
Round 78 train loss  -31.5579
Round 78 global test acc  93.9400 

Rounds 79 filter noisy data:
Round 79 train loss  -31.9814
Round 79 global test acc  94.7600 

Rounds 80 filter noisy data:
Round 80 train loss  -32.1086
Round 80 global test acc  93.5400 

Rounds 81 filter noisy data:
Round 81 train loss  -32.1977
Round 81 global test acc  94.5100 

Rounds 82 filter noisy data:
Round 82 train loss  -31.3674
Round 82 global test acc  93.9700 

Rounds 83 filter noisy data:
Round 83 train loss  -31.6719
Round 83 global test acc  94.5900 

Rounds 84 filter noisy data:
Round 84 train loss  -31.8615
Round 84 global test acc  94.9600 

Rounds 85 filter noisy data:
Round 85 train loss  -31.4877
Round 85 global test acc  94.3000 

Rounds 86 filter noisy data:
Round 86 train loss  -31.1416
Round 86 global test acc  94.5800 

Rounds 87 filter noisy data:
Round 87 train loss  -31.7526
Round 87 global test acc  94.1000 

Rounds 88 filter noisy data:
Round 88 train loss  -31.5123
Round 88 global test acc  93.2400 

Rounds 89 filter noisy data:
Round 89 train loss  -30.9021
Round 89 global test acc  93.4000 

Rounds 90 filter noisy data:
Round 90 train loss  -31.1288
Round 90 global test acc  93.3100 

Rounds 91 filter noisy data:
Round 91 train loss  -31.6775
Round 91 global test acc  95.2100 

Rounds 92 filter noisy data:
Round 92 train loss  -31.3211
Round 92 global test acc  94.3300 

Rounds 93 filter noisy data:
Round 93 train loss  -31.2695
Round 93 global test acc  93.9400 

Rounds 94 filter noisy data:
Round 94 train loss  -31.9487
Round 94 global test acc  94.2700 

Rounds 95 filter noisy data:
Round 95 train loss  -30.0377
Round 95 global test acc  93.7000 

Rounds 96 filter noisy data:
Round 96 train loss  -31.1266
Round 96 global test acc  94.2400 

Rounds 97 filter noisy data:
Round 97 train loss  -31.0963
Round 97 global test acc  94.0600 

Rounds 98 filter noisy data:
Round 98 train loss  -31.7049
Round 98 global test acc  94.2200 

Rounds 99 filter noisy data:
Round 99 train loss  -31.1254
Round 99 global test acc  94.2000 

Rounds 100 filter noisy data:
Round 100 train loss  -31.3201
Round 100 global test acc  94.6800 

Rounds 101 filter noisy data:
Round 101 train loss  -31.1198
Round 101 global test acc  94.9600 

Rounds 102 filter noisy data:
Round 102 train loss  -32.3037
Round 102 global test acc  94.8600 

Rounds 103 filter noisy data:
Round 103 train loss  -31.0307
Round 103 global test acc  94.6900 

Rounds 104 filter noisy data:
Round 104 train loss  -31.7477
Round 104 global test acc  94.6500 

Rounds 105 filter noisy data:
Round 105 train loss  -31.4226
Round 105 global test acc  94.6000 

Rounds 106 filter noisy data:
Round 106 train loss  -31.7593
Round 106 global test acc  95.2600 

Rounds 107 filter noisy data:
Round 107 train loss  -31.9074
Round 107 global test acc  95.4000 

Rounds 108 filter noisy data:
Round 108 train loss  -31.8197
Round 108 global test acc  95.3800 

Rounds 109 filter noisy data:
Round 109 train loss  -31.8222
Round 109 global test acc  95.4000 

Rounds 110 filter noisy data:
Round 110 train loss  -31.5374
Round 110 global test acc  95.5200 

Rounds 111 filter noisy data:
Round 111 train loss  -32.2550
Round 111 global test acc  95.4000 

Rounds 112 filter noisy data:
Round 112 train loss  -31.2269
Round 112 global test acc  95.3600 

Rounds 113 filter noisy data:
Round 113 train loss  -32.0575
Round 113 global test acc  95.4700 

Rounds 114 filter noisy data:
Round 114 train loss  -31.9493
Round 114 global test acc  95.3200 

Rounds 115 filter noisy data:
Round 115 train loss  -31.8256
Round 115 global test acc  95.3500 

Rounds 116 filter noisy data:
Round 116 train loss  -31.8556
Round 116 global test acc  95.5900 

Rounds 117 filter noisy data:
Round 117 train loss  -31.9606
Round 117 global test acc  95.4300 

Rounds 118 filter noisy data:
Round 118 train loss  -31.9545
Round 118 global test acc  95.2300 

Rounds 119 filter noisy data:
Round 119 train loss  -32.1458
Round 119 global test acc  95.0400 

Rounds 120 filter noisy data:
Round 120 train loss  -31.5276
Round 120 global test acc  95.1700 

Rounds 121 filter noisy data:
Round 121 train loss  -31.8978
Round 121 global test acc  95.1700 

Rounds 122 filter noisy data:
Round 122 train loss  -31.9382
Round 122 global test acc  95.3700 

Rounds 123 filter noisy data:
Round 123 train loss  -32.0010
Round 123 global test acc  95.4200 

Rounds 124 filter noisy data:
Round 124 train loss  -31.7170
Round 124 global test acc  95.2100 

Rounds 125 filter noisy data:
Round 125 train loss  -30.6197
Round 125 global test acc  94.8200 

Rounds 126 filter noisy data:
Round 126 train loss  -31.7387
Round 126 global test acc  95.5300 

Rounds 127 filter noisy data:
Round 127 train loss  -31.9977
Round 127 global test acc  95.6000 

Rounds 128 filter noisy data:
Round 128 train loss  -31.9239
Round 128 global test acc  95.5200 

Rounds 129 filter noisy data:
Round 129 train loss  -31.8887
Round 129 global test acc  95.4400 

Rounds 130 filter noisy data:
Round 130 train loss  -31.0893
Round 130 global test acc  95.3200 

Rounds 131 filter noisy data:
Round 131 train loss  -31.9484
Round 131 global test acc  95.3500 

Rounds 132 filter noisy data:
Round 132 train loss  -31.2574
Round 132 global test acc  95.4000 

Rounds 133 filter noisy data:
Round 133 train loss  -32.2048
Round 133 global test acc  95.5200 

Rounds 134 filter noisy data:
Round 134 train loss  -32.0287
Round 134 global test acc  95.5600 

Rounds 135 filter noisy data:
Round 135 train loss  -31.4250
Round 135 global test acc  95.5300 

Rounds 136 filter noisy data:
Round 136 train loss  -32.0182
Round 136 global test acc  95.4500 

Rounds 137 filter noisy data:
Round 137 train loss  -31.5985
Round 137 global test acc  95.4200 

Rounds 138 filter noisy data:
Round 138 train loss  -31.9878
Round 138 global test acc  95.4200 

Rounds 139 filter noisy data:
Round 139 train loss  -32.1564
Round 139 global test acc  95.3900 

Rounds 140 filter noisy data:
Round 140 train loss  -31.9464
Round 140 global test acc  95.4000 

Rounds 141 filter noisy data:
Round 141 train loss  -31.8648
Round 141 global test acc  95.4000 

Rounds 142 filter noisy data:
Round 142 train loss  -31.2418
Round 142 global test acc  95.2800 

Rounds 143 filter noisy data:
Round 143 train loss  -31.9289
Round 143 global test acc  95.3400 

Rounds 144 filter noisy data:
Round 144 train loss  -31.4900
Round 144 global test acc  95.5600 

Rounds 145 filter noisy data:
Round 145 train loss  -32.2377
Round 145 global test acc  95.6200 

Rounds 146 filter noisy data:
Round 146 train loss  -31.9455
Round 146 global test acc  95.6500 

Rounds 147 filter noisy data:
Round 147 train loss  -32.3700
Round 147 global test acc  95.5400 

Rounds 148 filter noisy data:
Round 148 train loss  -32.3855
Round 148 global test acc  95.3800 

Rounds 149 filter noisy data:
Round 149 train loss  -32.0717
Round 149 global test acc  95.5700 

Rounds 150 filter noisy data:
Round 150 train loss  -32.2088
Round 150 global test acc  95.5000 

Rounds 151 filter noisy data:
Round 151 train loss  -31.4732
Round 151 global test acc  95.5600 

Rounds 152 filter noisy data:
Round 152 train loss  -32.1058
Round 152 global test acc  95.4400 

Rounds 153 filter noisy data:
Round 153 train loss  -31.8014
Round 153 global test acc  95.6100 

Rounds 154 filter noisy data:
Round 154 train loss  -31.9329
Round 154 global test acc  95.6500 

Rounds 155 filter noisy data:
Round 155 train loss  -32.1530
Round 155 global test acc  95.4200 

Rounds 156 filter noisy data:
Round 156 train loss  -31.5260
Round 156 global test acc  95.3900 

Rounds 157 filter noisy data:
Round 157 train loss  -32.3377
Round 157 global test acc  95.7300 

Rounds 158 filter noisy data:
Round 158 train loss  -31.6084
Round 158 global test acc  95.7600 

Rounds 159 filter noisy data:
Round 159 train loss  -31.8095
Round 159 global test acc  95.6700 

Rounds 160 filter noisy data:
Round 160 train loss  -32.2678
Round 160 global test acc  95.7800 

Rounds 161 filter noisy data:
Round 161 train loss  -32.4578
Round 161 global test acc  95.6600 

Rounds 162 filter noisy data:
Round 162 train loss  -31.9986
Round 162 global test acc  95.7400 

Rounds 163 filter noisy data:
Round 163 train loss  -31.2416
Round 163 global test acc  95.4600 

Rounds 164 filter noisy data:
Round 164 train loss  -32.0765
Round 164 global test acc  95.7400 

Rounds 165 filter noisy data:
Round 165 train loss  -32.1933
Round 165 global test acc  95.7100 

Rounds 166 filter noisy data:
Round 166 train loss  -31.9895
Round 166 global test acc  95.8100 

Rounds 167 filter noisy data:
Round 167 train loss  -31.7265
Round 167 global test acc  95.8000 

Rounds 168 filter noisy data:
Round 168 train loss  -31.8129
Round 168 global test acc  95.7900 

Rounds 169 filter noisy data:
Round 169 train loss  -32.0754
Round 169 global test acc  95.5700 

Rounds 170 filter noisy data:
Round 170 train loss  -32.2833
Round 170 global test acc  95.8700 

Rounds 171 filter noisy data:
Round 171 train loss  -32.3709
Round 171 global test acc  95.6700 

Rounds 172 filter noisy data:
Round 172 train loss  -31.9678
Round 172 global test acc  95.6400 

Rounds 173 filter noisy data:
Round 173 train loss  -32.3141
Round 173 global test acc  95.6800 

Rounds 174 filter noisy data:
Round 174 train loss  -31.8857
Round 174 global test acc  95.6500 

Rounds 175 filter noisy data:
Round 175 train loss  -32.1991
Round 175 global test acc  95.6100 

Rounds 176 filter noisy data:
Round 176 train loss  -31.8476
Round 176 global test acc  95.5800 

Rounds 177 filter noisy data:
Round 177 train loss  -32.0084
Round 177 global test acc  95.6100 

Rounds 178 filter noisy data:
Round 178 train loss  -31.6601
Round 178 global test acc  95.5500 

Rounds 179 filter noisy data:
Round 179 train loss  -32.1362
Round 179 global test acc  95.5500 

Rounds 180 filter noisy data:
Round 180 train loss  -32.0673
Round 180 global test acc  95.7700 

Rounds 181 filter noisy data:
Round 181 train loss  -32.1980
Round 181 global test acc  95.8700 

Rounds 182 filter noisy data:
Round 182 train loss  -32.2822
Round 182 global test acc  95.9600 

Rounds 183 filter noisy data:
Round 183 train loss  -32.3045
Round 183 global test acc  95.9500 

Rounds 184 filter noisy data:
Round 184 train loss  -32.2029
Round 184 global test acc  95.8900 

Rounds 185 filter noisy data:
Round 185 train loss  -32.1722
Round 185 global test acc  95.7800 

Rounds 186 filter noisy data:
Round 186 train loss  -32.4950
Round 186 global test acc  95.6700 

Rounds 187 filter noisy data:
Round 187 train loss  -32.3431
Round 187 global test acc  95.9300 

Rounds 188 filter noisy data:
Round 188 train loss  -32.2875
Round 188 global test acc  95.9200 

Rounds 189 filter noisy data:
Round 189 train loss  -31.8161
Round 189 global test acc  95.7900 

Rounds 190 filter noisy data:
Round 190 train loss  -32.0534
Round 190 global test acc  96.0200 

Rounds 191 filter noisy data:
Round 191 train loss  -31.5799
Round 191 global test acc  95.8900 

Rounds 192 filter noisy data:
Round 192 train loss  -32.0664
Round 192 global test acc  95.8900 

Rounds 193 filter noisy data:
Round 193 train loss  -32.3397
Round 193 global test acc  96.0100 

Rounds 194 filter noisy data:
Round 194 train loss  -32.4032
Round 194 global test acc  95.8800 

Rounds 195 filter noisy data:
Round 195 train loss  -32.0094
Round 195 global test acc  95.8600 

Rounds 196 filter noisy data:
Round 196 train loss  -32.2683
Round 196 global test acc  95.9600 

Rounds 197 filter noisy data:
Round 197 train loss  -32.3667
Round 197 global test acc  95.8100 

Rounds 198 filter noisy data:
Round 198 train loss  -32.3046
Round 198 global test acc  95.7300 

Rounds 199 filter noisy data:
Round 199 train loss  -32.1010
Round 199 global test acc  95.7600 

Round 199 Fscore 

